time,speed,acceleration,braking_force,steering_angle,speed_smooth,acceleration_smooth,braking_force_smooth
0.0,0.0,3.0000000000000004,0.0,0.0,,,
0.1,0.30000000000000004,3.0000000000000004,0.0,0.9983341664682815,,,
0.2,0.6000000000000001,3.0000000000000004,0.0,1.9866933079506122,0.6000000000000001,3.0,0.0
0.30000000000000004,0.9000000000000001,3.0000000000000004,0.0,2.955202066613396,0.9,3.0000000000000004,0.0
0.4,1.2000000000000002,2.999999999999999,0.0,3.8941834230865053,1.2000000000000002,3.0,0.0
0.5,1.5,3.0000000000000004,0.0,4.79425538604203,1.5,3.0,0.0
0.6000000000000001,1.8000000000000003,3.0000000000000004,0.0,5.646424733950354,1.8,3.0,0.0
0.7000000000000001,2.1,3.0000000000000004,0.0,6.442176872376911,2.1000000000000005,3.0,0.0
0.8,2.4000000000000004,3.0000000000000004,0.0,7.173560908995228,2.4000000000000004,3.0,0.0
0.9,2.7,2.9999999999999982,0.0,7.833269096274834,2.7,3.0000000000000004,0.0
1.0,3.0,3.0000000000000004,0.0,8.414709848078965,3.0000000000000004,3.000000000000001,0.0
1.1,3.3000000000000003,3.0000000000000027,0.0,8.912073600614354,3.3,3.0,0.0
1.2000000000000002,3.6000000000000005,3.0000000000000004,0.0,9.320390859672264,3.6,3.0,0.0
1.3,3.9000000000000004,2.9999999999999982,0.0,9.63558185417193,3.9,3.0000000000000004,0.0
1.4000000000000001,4.2,2.9999999999999982,0.0,9.854497299884603,4.2,3.000000000000001,0.0
1.5,4.5,3.0000000000000027,0.0,9.974949866040545,4.5,3.0,0.0
1.6,4.800000000000001,3.0000000000000027,0.0,9.99573603041505,4.8,3.0,0.0
1.7000000000000002,5.1000000000000005,2.9999999999999982,0.0,9.916648104524686,5.1000000000000005,3.0,0.0
1.8,5.4,2.9999999999999982,0.0,9.738476308781951,5.4,3.0,0.0
1.9000000000000001,5.7,2.9999999999999982,0.0,9.463000876874144,5.700000000000001,3.0,0.0
2.0,6.0,3.0000000000000027,0.0,9.092974268256818,6.0,3.0,0.0
2.1,6.300000000000001,3.0000000000000027,0.0,8.632093666488737,6.300000000000001,3.000000000000001,0.0
